epoch,train,test,constant,low-variance

0,4.882279661419783,4.358142081891761,2.8409292697906494,6.662383079528809
1,4.331418668080922,4.193783755584357,2.0712411403656006,6.378968238830566
2,4.182481556698543,4.043254337825937,1.6750608682632446,6.0960283279418945
3,4.093734510982018,4.009336057303827,1.6763187646865845,5.940832138061523
4,4.03677195598915,3.965178870584769,1.6106723546981812,5.798978805541992
5,3.996952421861725,3.9382621560383084,1.4113256931304932,5.680102348327637
6,3.968511886588874,3.90560915833025,1.2618658542633057,5.72123908996582
7,3.942860199212984,3.8865858826622057,1.144373893737793,5.685849189758301
8,3.9257136714145275,3.8811023760247867,1.1860276460647583,5.685178756713867
9,3.908476386134665,3.88824417956641,1.3624595403671265,5.681605339050293
10,3.8962919418824806,3.8533030162834927,0.9231350421905518,5.6669440269470215
11,3.8839880477283333,3.831741770701044,0.7631422281265259,5.667932510375977
12,3.872409692078923,3.8700125335886337,1.0484551191329956,5.636297702789307
13,3.8640834441104346,3.8477494985135348,0.99522465467453,5.6180925369262695
14,3.856126012734735,3.8277756833978205,0.8376432657241821,5.623781204223633
15,3.8463332885705044,3.8555157277421954,1.0729706287384033,5.669208526611328
16,3.8358795243534702,3.8219190890631296,0.7489471435546875,5.590899467468262
17,3.8295639169993203,3.819647708110197,0.8072055578231812,5.605337619781494
18,3.8225624193296013,3.8112343890885083,0.8508538007736206,5.567272186279297
19,3.8168140571048057,3.809181733200881,0.8875446915626526,5.577503681182861
20,3.8103699727243048,3.814886279388241,0.7394118905067444,5.601950168609619
21,3.80322599189042,3.7937216062593877,0.5372488498687744,5.613526821136475
22,3.7984233879334157,3.796801420695142,0.5843228697776794,5.566446304321289
23,3.7906756468546603,3.8189592141852224,0.7898790836334229,5.610827922821045
24,3.7874994716992245,3.826813815583815,1.1365973949432373,5.592461109161377
25,3.780893431737502,3.7931276692437894,0.585999071598053,5.544702529907227
26,3.773297150560755,3.7991223451861647,0.6887581944465637,5.600697040557861
27,3.7707371870031428,3.7810569940814642,0.49375852942466736,5.569696426391602
28,3.764679991973551,3.782262682049831,0.44532206654548645,5.581957817077637
29,3.759392521218135,3.7953989624542337,0.7487785220146179,5.572244167327881
30,3.7571050178423686,3.793785894222212,0.6481050848960876,5.547662258148193
31,3.7540921559138165,3.786371010249628,0.5562868118286133,5.535983085632324
32,3.7461746904710163,3.8159718110232,0.8665816187858582,5.602380275726318
33,3.7437299747536725,3.777788838550723,0.3701924979686737,5.581175327301025
34,3.738978285153201,3.786391585494526,0.5651361346244812,5.578937530517578
35,3.7366796755836815,3.784691857177097,0.6246062517166138,5.580963134765625
36,3.7332199058479336,3.8121771511599665,0.967690110206604,5.557666778564453
37,3.7270527272704297,3.784330832966002,0.4843461513519287,5.553504467010498
38,3.726413392214078,3.79640624696004,0.6672000288963318,5.556174278259277
39,3.7239004290213265,3.8046996470691727,0.8869917392730713,5.560366153717041
40,3.718412225756766,3.778127357919504,0.34229975938796997,5.533515930175781
41,3.7157419544439296,3.8063519140736184,0.769262433052063,5.538859844207764
42,3.713868394762721,3.7772481509030245,0.3832944929599762,5.556898593902588
43,3.708851428515411,3.7958109149126074,0.7363247275352478,5.541469097137451
44,3.708439971977173,3.7793545649175186,0.3793654143810272,5.531734466552734
45,3.7072851822569293,3.7766798656620177,0.356094092130661,5.551020622253418
46,3.7019247147635794,3.803107103943484,0.7551013827323914,5.548953056335449
47,3.7010974258432388,3.789418503006998,0.4415210783481598,5.560482978820801
48,3.699311273892945,3.7835036402865962,0.3629719614982605,5.548643589019775
49,3.6957491692282747,3.7924639312352255,0.5396291017532349,5.544188499450684
50,3.6917446396900457,3.78201135806937,0.38778263330459595,5.554969787597656
51,3.691262277382101,3.8132250973045605,0.7140469551086426,5.5446062088012695
52,3.6881999944778654,3.7744089381681643,0.3381134569644928,5.562792778015137
53,3.685957842519485,3.7777581640716607,0.33226877450942993,5.533995151519775
54,3.6838257363944273,3.7848414500094125,0.442963182926178,5.559709072113037
55,3.683499117285637,3.7814223058771885,0.3607364296913147,5.568354606628418
56,3.679565931718479,3.7905769361152952,0.6040747761726379,5.540811538696289
57,3.67830826324717,3.777109378415409,0.3462545871734619,5.5510663986206055
58,3.675226412147371,3.786378547992993,0.46599680185317993,5.548067092895508
59,3.6748002093913734,3.775814650254467,0.31348320841789246,5.529275417327881
60,3.6715816758969297,3.781274461258657,0.2752690315246582,5.571688652038574
61,3.6708065787716286,3.7820202834712506,0.3646773397922516,5.537196636199951
62,3.6693000855219426,3.789403535908049,0.6956314444541931,5.534512042999268
63,3.667722201146429,3.777840219519749,0.27617236971855164,5.525160312652588
64,3.667184575667606,3.7821176348682872,0.3645411431789398,5.568107604980469
65,3.6633802769765498,3.7871817412584523,0.3348962962627411,5.554161071777344
66,3.6620343411181464,3.7788965380673463,0.3855779469013214,5.546851634979248
67,3.6611579743794764,3.783571138592236,0.40056273341178894,5.553703308105469
68,3.660119799252936,3.7830103321080473,0.3157906234264374,5.555222988128662
69,3.6575194985472557,3.7931197326039015,0.43529072403907776,5.555972576141357
70,3.656998283951918,3.7904059643463803,0.372671514749527,5.56089448928833
71,3.6527233862283675,3.7928405116734067,0.4148499071598053,5.565983772277832
72,3.653240279185776,3.783783897905653,0.34301573038101196,5.54167366027832
73,3.6521253090864776,3.7828679312104647,0.2762702405452728,5.577066421508789
74,3.6496748479807435,3.7833338010593818,0.31644707918167114,5.574323654174805
75,3.6509871626448116,3.7851542040544994,0.3497941493988037,5.560014724731445
76,3.6475932745671815,3.7906353460687185,0.37292182445526123,5.5832390785217285
77,3.6462299960414315,3.7965816331346605,0.6692467331886292,5.560837745666504
78,3.64543329528037,3.7933661909315735,0.5087308287620544,5.5560078620910645
79,3.6437793969970182,3.7906125868469216,0.41663289070129395,5.555820941925049
80,3.642392986786365,3.7813145824332084,0.2545681595802307,5.5674848556518555
81,3.641687622731644,3.782299095919908,0.38704192638397217,5.551642894744873
82,3.639109175537863,3.7899042269902767,0.4017505645751953,5.54052209854126
83,3.639270143807193,3.7864059007921314,0.30531662702560425,5.537637233734131
84,3.6367357610438202,3.7839138113512525,0.37674960494041443,5.552022933959961
85,3.637758587664437,3.784603223254363,0.34018152952194214,5.572219371795654
86,3.63531890972034,3.7824579017135207,0.28592967987060547,5.550745964050293
87,3.63340072562763,3.7861366581733797,0.30056101083755493,5.546550750732422
88,3.633632224191411,3.7862619846776244,0.3496161103248596,5.558373928070068
89,3.631006691431028,3.792050811580555,0.3640471398830414,5.5786309242248535
90,3.6310456926745673,3.786689341472726,0.3079124391078949,5.5676727294921875
91,3.6300270318314554,3.8040282002562584,0.5777760148048401,5.577130317687988
92,3.627419909404365,3.790122390208723,0.31988778710365295,5.572556972503662
93,3.629612459113014,3.789489082622383,0.259412944316864,5.554141521453857
94,3.6247627033377103,3.7909548990506696,0.26399460434913635,5.55178689956665
95,3.6253275968990315,3.7894779813542527,0.2789495289325714,5.551778316497803
96,3.623933252643558,3.7863595816061624,0.2600553035736084,5.561453819274902
97,3.623189941643385,3.7878396713041402,0.3544933497905731,5.579115390777588
98,3.6229212939456206,3.7833309829771027,0.23664861917495728,5.557758808135986
99,3.6213082960232197,3.792391053356506,0.32331350445747375,5.548186779022217
100,3.6206067814712672,3.789385411554176,0.2907581925392151,5.574732780456543
101,3.6184179063080197,3.789590038097436,0.37534308433532715,5.580731391906738
102,3.6181682227548593,3.786630069578386,0.34831568598747253,5.584299564361572
103,3.6185922280404537,3.7953595587035593,0.2822280824184418,5.560740947723389
104,3.615338335383071,3.8023998132180017,0.37737321853637695,5.55563497543335
105,3.6154931904275323,3.7902042620611835,0.24847127497196198,5.560819149017334
106,3.614821051232155,3.784156479793285,0.22723674774169922,5.550041675567627
107,3.6145746024071364,3.8048346016525385,0.49084433913230896,5.547369480133057
108,3.613144665859135,3.7902760457394575,0.34810853004455566,5.543985843658447
109,3.612203325595379,3.7882334485327442,0.2041793167591095,5.566290378570557
110,3.6105459130340374,3.8020705481011,0.3673653304576874,5.579690456390381
111,3.6099775416258155,3.7930723678813885,0.32918649911880493,5.585020065307617
112,3.6088792718021208,3.7908942439218043,0.2515595555305481,5.581680774688721
113,3.607867741903976,3.790251328901635,0.2945110499858856,5.559685707092285
114,3.6077549239292024,3.7928948884216847,0.2720962464809418,5.588054656982422
115,3.6072435812775785,3.791138533019213,0.2445087730884552,5.549755573272705
116,3.6063116941469135,3.7897107828216487,0.19957076013088226,5.574533939361572
117,3.6040679822621873,3.80237460310518,0.5295868515968323,5.575645446777344
118,3.6044690152488923,3.793325974641215,0.2428082674741745,5.548459529876709
119,3.6046660658676575,3.7966640166954155,0.43904030323028564,5.574110984802246
120,3.6033399401483805,3.799647276789849,0.3444925844669342,5.572682857513428
121,3.602011831578946,3.791511151773437,0.19635894894599915,5.58160924911499
122,3.6012101839754607,3.80159269660984,0.3933008015155792,5.575884819030762
123,3.600890461800651,3.7963207702922306,0.29494568705558777,5.57432746887207
124,3.5990414168636318,3.795835006493033,0.26461973786354065,5.5935163497924805
125,3.5987142007550608,3.789117357514345,0.20090392231941223,5.599663257598877
126,3.598421565094902,3.7899333198925493,0.27315589785575867,5.557760238647461
127,3.597494298248956,3.7942668167005715,0.1922072172164917,5.587080478668213
128,3.596378248437948,3.795657176800707,0.28753140568733215,5.556188106536865
129,3.596158995420847,3.7964712501347457,0.20035269856452942,5.592428207397461
130,3.5962548354798636,3.7942192012852343,0.2599432170391083,5.577861309051514
131,3.59434452740665,3.7968641624731054,0.2517831325531006,5.571169853210449
132,3.5937091366032776,3.792425829612575,0.4009450674057007,5.559265613555908
133,3.592605329694758,3.7925155267678163,0.21750587224960327,5.581380367279053
134,3.5930969710598237,3.8004554861237927,0.19345228374004364,5.5917439460754395
135,3.5917913425288788,3.795936364551269,0.23073004186153412,5.5701751708984375
136,3.590842045303973,3.793194955197861,0.22849152982234955,5.583381652832031
137,3.5900953468001235,3.793309340434984,0.44320061802864075,5.557380676269531
138,3.5904235850357793,3.7950007590226154,0.22805282473564148,5.576266288757324
139,3.58895072576069,3.794409456493669,0.36197876930236816,5.586565017700195
140,3.58895970323303,3.796967397040865,0.2518734931945801,5.578548431396484
141,3.587528282705751,3.7921395000658444,0.3574332892894745,5.562170505523682
142,3.58747769593522,3.798488238332114,0.284025102853775,5.546911239624023
143,3.586798240701439,3.7973611492001864,0.32052308320999146,5.550258636474609
144,3.586108469299698,3.7994847600051034,0.3179037272930145,5.5632781982421875
145,3.585421114836291,3.794994898709179,0.20703013241291046,5.5521674156188965
146,3.5835065709144867,3.7951160467539062,0.19296501576900482,5.562111854553223
147,3.5839613444582112,3.797667608643385,0.2326192557811737,5.59524393081665
148,3.5843401788659692,3.7959300935439995,0.19780714809894562,5.587347507476807
149,3.581375186947628,3.8287255939014337,0.6058801412582397,5.565382480621338
150,3.582802830687417,3.7965877411915936,0.1974979192018509,5.568539619445801
151,3.581341587641326,3.800545833605714,0.3569558560848236,5.578324794769287
152,3.58116497280688,3.7982796405195827,0.3634837865829468,5.579549789428711
153,3.5802793155529242,3.8006566457327575,0.22013217210769653,5.583477973937988
154,3.5797045189051837,3.803473293901425,0.36960530281066895,5.577332973480225
155,3.5796608159945738,3.7963819983279334,0.18898633122444153,5.594247341156006
156,3.578563439907755,3.7990763577995224,0.27625858783721924,5.579277515411377
157,3.5779616632475397,3.8086427074991422,0.29419559240341187,5.60544490814209
158,3.576877800156739,3.799384427575452,0.19521237909793854,5.594568252563477
159,3.5773159584797005,3.795117269987423,0.1672494113445282,5.590337753295898
160,3.577054983786251,3.794327367865648,0.15060308575630188,5.561262130737305
161,3.57493253542536,3.8035724480748017,0.2851690649986267,5.575904369354248
162,3.576316053918326,3.798605570684588,0.2837189733982086,5.581486701965332
163,3.5743776338246875,3.798984874089241,0.2213008850812912,5.587551593780518
164,3.573726148559465,3.7982116806442128,0.2504698932170868,5.586791038513184
165,3.575245152656423,3.798808415096799,0.19063755869865417,5.60351037979126
166,3.5726028430857695,3.7988600187400396,0.20296987891197205,5.566623687744141
167,3.5724751562321098,3.7999086778845195,0.22498969733715057,5.581758975982666
168,3.572991871734859,3.7980566116483474,0.18542833626270294,5.573204040527344
169,3.571816245341418,3.8036725880608433,0.22972315549850464,5.588099479675293
170,3.5709823535800003,3.80150568629181,0.1999729722738266,5.600226879119873
171,3.570618123631933,3.799830863569155,0.1767941266298294,5.59075403213501
172,3.5690694715328313,3.7990315951210607,0.19643525779247284,5.590691566467285
173,3.5703704310084055,3.798639007946041,0.1762779951095581,5.593602180480957
174,3.569567898775816,3.8008692900224075,0.20874524116516113,5.58616828918457
175,3.5675430322619333,3.8031809986028056,0.2720693349838257,5.594235897064209
176,3.5685287970069,3.7986946624903917,0.2176954597234726,5.575286865234375
177,3.567015696215351,3.802730145991402,0.2674826979637146,5.581818580627441
178,3.56672395047268,3.803131716817518,0.18688800930976868,5.570418834686279
179,3.566419362477348,3.8032652505624345,0.19488799571990967,5.59055757522583
180,3.5655866573705137,3.803394177458037,0.19611428678035736,5.614136219024658
181,3.565365617907957,3.8065348055490023,0.17473921179771423,5.6032795906066895
182,3.565432674909393,3.798241584611506,0.17020197212696075,5.547264099121094
183,3.5629145271907423,3.8066225546735315,0.20098775625228882,5.585043430328369
184,3.564469261959607,3.8024700182688136,0.21660703420639038,5.58873987197876
185,3.563514840290718,3.798680617056238,0.18746189773082733,5.573187351226807
186,3.5633418889842075,3.809797608787943,0.2265305370092392,5.571688652038574
187,3.5627405938607244,3.803626628692811,0.18485701084136963,5.565984725952148
188,3.5628468276506644,3.8021768949465415,0.19484975934028625,5.594317436218262
189,3.561540761652853,3.803606713359907,0.19466868042945862,5.577472686767578
190,3.560404866446826,3.7996909334705564,0.14131173491477966,5.579457759857178
191,3.56132620809933,3.8009683240106944,0.17579996585845947,5.582665920257568
192,3.5603308546329857,3.800867535909968,0.23467932641506195,5.578484535217285
193,3.560243526374729,3.8067734724911575,0.27590879797935486,5.577311038970947
194,3.5594678256391674,3.8003096876011075,0.17097505927085876,5.61065673828125
195,3.558451196857562,3.806400695210589,0.20074999332427979,5.584994792938232
196,3.5591275395836286,3.806870836422835,0.2285754382610321,5.585196018218994
197,3.5570694088413224,3.803562096673149,0.1482449471950531,5.601958751678467
198,3.558055098226819,3.807573799747769,0.2515433132648468,5.592776298522949
199,3.5577822628635163,3.804814120786116,0.2054998129606247,5.593267917633057
200,3.556968567146349,3.802950483601434,0.21928247809410095,5.595813751220703
201,3.5566441606386157,3.8071220859327806,0.17558839917182922,5.596463203430176
202,3.5555103530221266,3.8097022961134344,0.2071690559387207,5.588144779205322
203,3.554926658374704,3.8065022951136673,0.17913320660591125,5.6060333251953125
204,3.5555593100890244,3.806856749698099,0.30936506390571594,5.589460849761963
205,3.553738507031634,3.8110353950231475,0.5722118020057678,5.566020965576172
206,3.5548879532806628,3.804976141346536,0.38191625475883484,5.593182563781738
207,3.5547685561156395,3.8072034976901756,0.1758035570383072,5.580153942108154
208,3.5541996997919956,3.8096594799910206,0.19008807837963104,5.580560207366943
209,3.5529619184351784,3.8066179610961903,0.22347502410411835,5.583193302154541
210,3.5533322956888105,3.803449104993197,0.23038838803768158,5.590185165405273
211,3.55320131490649,3.807054935647767,0.2395586520433426,5.588976860046387
212,3.5509855939969577,3.8098415508160706,0.2929447591304779,5.585193157196045
213,3.5524261456535084,3.806129006124804,0.1833147257566452,5.605222702026367
214,3.5508934509589745,3.8067706603075333,0.1462821215391159,5.610429286956787
215,3.5507992143085714,3.808208769280068,0.19309845566749573,5.5814971923828125
216,3.5507439111810144,3.808544477202557,0.18005700409412384,5.591101169586182
217,3.550089169152717,3.809493502907966,0.15872032940387726,5.59606409072876
218,3.549190353958961,3.8063107466251913,0.1352415680885315,5.603137969970703
219,3.5489798065031293,3.8069445895144445,0.14181827008724213,5.601298809051514
220,3.5490999707776143,3.811153927014519,0.158222034573555,5.611728668212891
221,3.548230842955083,3.813142728490442,0.1719912439584732,5.603114128112793
222,3.548138849754643,3.805827907084057,0.15486371517181396,5.579084396362305
223,3.547426238704308,3.806138364340473,0.1941336691379547,5.61082649230957
224,3.548220864215394,3.8127221072216666,0.3375450670719147,5.607464790344238
225,3.546092944139979,3.8071879060711606,0.29406827688217163,5.611059188842773
226,3.5473221747676553,3.8082275284766522,0.14601105451583862,5.603176593780518
227,3.5460471717084756,3.8061853567104085,0.15152141451835632,5.599029541015625
228,3.546286006729698,3.8056191337865486,0.20418673753738403,5.566451549530029
229,3.544576938115984,3.807379517970175,0.14038917422294617,5.588700294494629
230,3.5452389675372724,3.809153011913854,0.16366642713546753,5.61195182800293
231,3.544538641696497,3.812299467875655,0.13971726596355438,5.6014204025268555
232,3.5438124732864797,3.8117488704880738,0.18642990291118622,5.591306209564209
233,3.5436146786214824,3.818646035436998,0.25167539715766907,5.578857421875
234,3.543811089639597,3.804618058352137,0.18216031789779663,5.601904392242432
235,3.5434510454473735,3.8100994451605263,0.1691495180130005,5.587422847747803
236,3.542324064546879,3.8082623769912405,0.2447420060634613,5.578192710876465
237,3.543424301355579,3.808718095992765,0.14948342740535736,5.576739311218262
238,3.5417129380239585,3.8078096169023765,0.1667536050081253,5.605206489562988
239,3.5423992680098877,3.8144631836338223,0.21678347885608673,5.619394779205322
240,3.5413110450872742,3.8079216294056497,0.15784390270709991,5.608087539672852
241,3.5410278289202086,3.8136495298415984,0.34125494956970215,5.588097095489502
242,3.5404792293103298,3.8077977156292033,0.18767526745796204,5.606388568878174
243,3.540674744388075,3.8093446407715006,0.24068255722522736,5.607512950897217
244,3.539837647572225,3.809213279206174,0.17587244510650635,5.5867085456848145
245,3.5398775858880085,3.80543905080813,0.17073816061019897,5.60398530960083
246,3.539486163363814,3.8108703934301125,0.1463051587343216,5.593348979949951
247,3.539041703196958,3.812006422710558,0.19363118708133698,5.629573822021484
248,3.5385564036324655,3.814225709694578,0.29505014419555664,5.599608898162842
249,3.538668526184759,3.81251107031542,0.1401614546775818,5.607419967651367
250,3.5383656495692106,3.811348835524174,0.19058626890182495,5.598979949951172
251,3.5378215828388173,3.8121546315710164,0.16233038902282715,5.614921569824219
252,3.5375568959936814,3.813548223396591,0.16166038811206818,5.618851184844971
253,3.537403495989286,3.8110929209156987,0.13650602102279663,5.598686695098877
254,3.5365586729914824,3.8109855366443632,0.2097546011209488,5.609691619873047
255,3.536980671041594,3.81713789763596,0.17395612597465515,5.609012126922607
256,3.5366502188827855,3.8224760444631367,0.28987395763397217,5.617342472076416
257,3.5354989944146764,3.8160731123068845,0.15303701162338257,5.602771759033203
258,3.5355558900802806,3.8133068415986133,0.17754854261875153,5.618892192840576
259,3.535272638363523,3.8149498676231524,0.2487572878599167,5.590792655944824
260,3.534818227220994,3.811629767801861,0.19077017903327942,5.630650520324707
261,3.534785759775742,3.8195260151772423,0.20142975449562073,5.626277923583984
262,3.5339668782105793,3.8148936047800364,0.25240373611450195,5.629364490509033
263,3.53484078379415,3.8103816279530083,0.20950374007225037,5.603511810302734
264,3.533339290564526,3.8191504684782958,0.20239588618278503,5.6350297927856445
265,3.53370846955851,3.8100939070611024,0.14814652502536774,5.598025321960449
266,3.533634215066609,3.8162456877725437,0.17033788561820984,5.615026950836182
267,3.532541960632682,3.8112835646980114,0.1585201919078827,5.613312244415283
268,3.53225190834805,3.8143254574200833,0.1849365234375,5.601367473602295
269,3.532796312212916,3.818740289302989,0.16343434154987335,5.605255126953125
270,3.5314776075652223,3.816947485375844,0.18924729526042938,5.610599517822266
271,3.5315469586969663,3.813164233510785,0.20631219446659088,5.615804195404053
272,3.5315240342873313,3.8280624885235857,0.6128963828086853,5.609400272369385
273,3.530268408013599,3.8195392141544473,0.24732452630996704,5.605175018310547
274,3.5313513973458623,3.812958816547796,0.13691028952598572,5.64242696762085
275,3.53005735419501,3.8155395259021034,0.27837806940078735,5.591014862060547
276,3.5301757262949574,3.8206063117561624,0.3219544589519501,5.622985363006592
277,3.529713577953008,3.815324483809321,0.1405182033777237,5.625855922698975
278,3.5293584446128183,3.816209307819731,0.27154630422592163,5.616786479949951
279,3.529098980046767,3.814151823145907,0.16706813871860504,5.6267852783203125
280,3.52893673757072,3.81774438182742,0.1624768227338791,5.604085445404053
281,3.5290252853890602,3.818389129117203,0.13542336225509644,5.628995895385742
282,3.5281911008568345,3.819553304565843,0.23586523532867432,5.61672306060791
283,3.5282167922664374,3.814647163410997,0.17114324867725372,5.606692314147949
284,3.527648808819933,3.8164606612934655,0.21777532994747162,5.5976948738098145
285,3.526844769691736,3.8152004948250275,0.15780505537986755,5.601835250854492
286,3.5269840995101123,3.821557907063022,0.240162193775177,5.614010810852051
287,3.527182240564254,3.8158543341536864,0.14611418545246124,5.606943607330322
288,3.526968329843172,3.8159301303918145,0.19266024231910706,5.6111626625061035
289,3.5260224019063977,3.8206983027507473,0.15381747484207153,5.633869171142578
290,3.5262365024217015,3.817993843307662,0.14035440981388092,5.598653316497803
291,3.526517944776673,3.8183006168542226,0.24076300859451294,5.6086745262146
292,3.5248475960938555,3.8179155939665135,0.21774715185165405,5.6056132316589355
293,3.525473527594356,3.8180365296596723,0.2129671722650528,5.599129676818848
294,3.525524531706515,3.8155998138397145,0.15238817036151886,5.628892421722412
295,3.5250018542854358,3.819033647096785,0.13733357191085815,5.641524791717529
296,3.5250157812443916,3.8153477458914304,0.14159472286701202,5.600646495819092
297,3.524172101565804,3.816074159318092,0.1370379626750946,5.616103649139404
298,3.5243461438952894,3.8202682731277386,0.14414937794208527,5.60654354095459
299,3.5233164046224403,3.8207136569489104,0.13661502301692963,5.616142749786377
300,3.523501026951482,3.814834759800829,0.18477743864059448,5.623851299285889
301,3.524367509994474,3.822147886818654,0.2082003802061081,5.615039825439453
302,3.523309635784869,3.8174866924612147,0.13691286742687225,5.627546787261963
303,3.5229205192898467,3.816847349076461,0.20746785402297974,5.614375114440918
304,3.5219468581865927,3.819619595121935,0.15171535313129425,5.634045124053955
305,3.522314690111682,3.817852211447185,0.17676150798797607,5.624983787536621
306,3.521388960422651,3.8161323023573908,0.2652220129966736,5.615973949432373
307,3.5214207320047235,3.820715906548344,0.14716732501983643,5.615485668182373
308,3.5227578051193373,3.8337748917189947,0.6370900273323059,5.604833602905273
309,3.520895911319176,3.830532368792217,0.3370979130268097,5.6296515464782715
310,3.5206586394560895,3.8206495592177,0.15370206534862518,5.618204593658447
311,3.520390455373312,3.8211110227715626,0.1821250170469284,5.635611534118652
312,3.5208209669869777,3.8195984019929585,0.14641141891479492,5.635068893432617
313,3.520095868740199,3.8188109802554817,0.13768675923347473,5.622635841369629
314,3.5201743606965854,3.8239500600214456,0.19324426352977753,5.620704174041748
315,3.519671531314717,3.824016037211507,0.1551591455936432,5.62255859375
316,3.5193069398468517,3.81920410494541,0.1342320293188095,5.618171215057373
317,3.519211043819106,3.8247029738916427,0.31273847818374634,5.621979236602783
318,3.51967638649182,3.820341538105672,0.13935256004333496,5.628378391265869
319,3.5193384423089444,3.813979456345157,0.13327749073505402,5.618477821350098
